Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Confusion_Matrix
1,16.880841121495326,2.0564981478231923,0.044342693354061415,0.1252084815627641,0.04163868137645741,18656540,0.0,0.0,1.2903225806451613,98.27586206896551,0.0,0.0,0.6006006006006006,0.0,"[[0, 0, 1, 121, 0, 0, 0, 0], [2, 0, 0, 310, 0, 0, 0, 0], [0, 0, 2, 130, 0, 0, 23, 0], [1, 1, 3, 285, 0, 0, 0, 0], [0, 0, 5, 111, 0, 0, 6, 0], [0, 0, 0, 143, 0, 0, 0, 0], [0, 0, 1, 330, 0, 0, 2, 0], [0, 0, 1, 182, 0, 0, 52, 0]]"
2,16.822429906542055,2.0336583058039346,0.021052631578947368,0.12413793103448276,0.036,38748200,0.0,0.0,0.0,99.3103448275862,0.0,0.0,0.0,0.0,"[[0, 0, 0, 122, 0, 0, 0, 0], [0, 0, 0, 312, 0, 0, 0, 0], [0, 0, 0, 155, 0, 0, 0, 0], [0, 2, 0, 288, 0, 0, 0, 0], [0, 0, 0, 122, 0, 0, 0, 0], [0, 0, 0, 143, 0, 0, 0, 0], [0, 0, 0, 333, 0, 0, 0, 0], [0, 0, 0, 235, 0, 0, 0, 0]]"
3,16.822429906542055,2.020592274489226,0.021064950263311878,0.12413793103448276,0.03601800900450225,58839862,0.0,0.0,0.0,99.3103448275862,0.0,0.0,0.0,0.0,"[[0, 0, 0, 122, 0, 0, 0, 0], [0, 0, 0, 312, 0, 0, 0, 0], [0, 0, 0, 155, 0, 0, 0, 0], [0, 2, 0, 288, 0, 0, 0, 0], [0, 0, 0, 122, 0, 0, 0, 0], [0, 0, 0, 143, 0, 0, 0, 0], [0, 0, 0, 333, 0, 0, 0, 0], [0, 0, 1, 234, 0, 0, 0, 0]]"
4,21.261682242990656,1.971293650291584,0.08726450588519555,0.1885942535866062,0.09014046141074361,77496405,0.0,2.2435897435897436,54.83870967741935,93.79310344827586,0.0,0.0,0.0,0.0,"[[0, 0, 0, 122, 0, 0, 0, 0], [0, 7, 0, 305, 0, 0, 0, 0], [0, 1, 85, 69, 0, 0, 0, 0], [0, 18, 0, 272, 0, 0, 0, 0], [0, 0, 14, 108, 0, 0, 0, 0], [0, 3, 0, 140, 0, 0, 0, 0], [0, 0, 1, 332, 0, 0, 0, 0], [0, 0, 233, 2, 0, 0, 0, 0]]"
5,23.130841121495326,1.8730366892284818,0.09625967976123256,0.21471702889250163,0.11711996861939289,99023187,0.0,14.743589743589745,78.06451612903226,78.96551724137932,0.0,0.0,0.0,0.0,"[[0, 19, 0, 103, 0, 0, 0, 0], [0, 46, 0, 266, 0, 0, 0, 0], [0, 2, 121, 32, 0, 0, 0, 0], [0, 56, 5, 229, 0, 0, 0, 0], [0, 0, 40, 82, 0, 0, 0, 0], [0, 36, 0, 107, 0, 0, 0, 0], [0, 6, 19, 308, 0, 0, 0, 0], [0, 0, 235, 0, 0, 0, 0, 0]]"
6,26.927570093457945,1.769571558192924,0.21403515273313772,0.2396729792169169,0.14725015440385525,113374375,0.0,61.53846153846154,81.29032258064515,46.206896551724135,0.0,0.0,2.7027027027027026,0.0,"[[0, 74, 2, 46, 0, 0, 0, 0], [0, 192, 1, 118, 0, 0, 1, 0], [0, 5, 126, 24, 0, 0, 0, 0], [0, 149, 7, 134, 0, 0, 0, 0], [0, 1, 49, 72, 0, 0, 0, 0], [0, 115, 0, 28, 0, 0, 0, 0], [0, 29, 38, 257, 0, 0, 9, 0], [0, 0, 235, 0, 0, 0, 0, 0]]"
7,27.27803738317757,1.7432804792015641,0.1778842279371792,0.24032256699456367,0.14901285819149243,127725562,0.0,68.91025641025641,79.35483870967742,40.689655172413794,0.0,0.0,3.303303303303303,0.0,"[[0, 76, 1, 44, 0, 0, 1, 0], [0, 215, 0, 95, 0, 0, 2, 0], [0, 8, 123, 22, 0, 0, 2, 0], [0, 165, 5, 118, 0, 0, 2, 0], [0, 0, 47, 75, 0, 0, 0, 0], [0, 117, 0, 26, 0, 0, 0, 0], [0, 37, 32, 253, 0, 0, 11, 0], [0, 0, 235, 0, 0, 0, 0, 0]]"
8,29.380841121495326,1.6632505500758137,0.1666181403886322,0.2513919080798947,0.15837741629742239,144946984,0.0,91.02564102564102,77.41935483870968,22.758620689655174,0.0,0.0,9.90990990990991,0.0,"[[0, 103, 1, 16, 0, 0, 2, 0], [0, 284, 0, 26, 0, 0, 2, 0], [0, 13, 120, 16, 0, 0, 6, 0], [0, 215, 4, 66, 0, 0, 5, 0], [0, 6, 39, 64, 0, 0, 13, 0], [0, 139, 0, 4, 0, 0, 0, 0], [0, 94, 28, 178, 0, 0, 33, 0], [0, 0, 235, 0, 0, 0, 0, 0]]"
9,34.345794392523366,1.5225390703589827,0.17162621718239512,0.27717619433414764,0.18995111240910348,159298169,0.0,94.87179487179486,70.96774193548387,9.655172413793103,0.0,0.0,46.246246246246244,0.0,"[[0, 111, 0, 6, 0, 0, 5, 0], [0, 296, 0, 9, 0, 0, 7, 0], [0, 18, 110, 1, 0, 0, 26, 0], [0, 232, 2, 28, 0, 0, 28, 0], [0, 14, 25, 14, 0, 0, 69, 0], [0, 139, 0, 3, 0, 0, 1, 0], [0, 107, 14, 58, 0, 0, 154, 0], [0, 0, 234, 0, 0, 0, 1, 0]]"
10,49.47429906542056,1.4141406659726743,0.3362956708034145,0.39827830532092656,0.3337447468782427,175084472,0.0,94.55128205128204,63.2258064516129,0.6896551724137931,0.0,0.0,77.17717717717719,82.97872340425532,"[[0, 106, 0, 0, 0, 0, 16, 0], [0, 295, 0, 2, 0, 0, 15, 0], [0, 16, 98, 0, 0, 0, 38, 3], [0, 218, 1, 2, 0, 11, 58, 0], [0, 9, 18, 1, 0, 0, 94, 0], [0, 139, 0, 3, 0, 0, 1, 0], [0, 68, 7, 1, 0, 0, 257, 0], [0, 0, 39, 0, 0, 0, 1, 195]]"
11,48.42289719626168,1.383388461890044,0.38403285234962087,0.36857966408257214,0.29809003992908556,196611250,0.0,91.98717948717949,16.129032258064516,0.3448275862068966,0.0,4.195804195804196,83.48348348348348,98.72340425531915,"[[0, 103, 0, 0, 0, 0, 19, 0], [0, 287, 0, 0, 0, 0, 25, 0], [0, 12, 25, 0, 0, 0, 75, 43], [0, 196, 0, 1, 0, 25, 68, 0], [0, 5, 2, 0, 0, 0, 115, 0], [0, 133, 0, 2, 0, 6, 2, 0], [0, 55, 0, 0, 0, 0, 278, 0], [0, 0, 2, 0, 0, 0, 1, 232]]"
12,48.89018691588785,1.3442986408869426,0.41017031457793485,0.3729425558397022,0.30858738796830637,212397555,0.0,82.37179487179486,6.451612903225806,6.206896551724138,0.0,14.685314685314685,89.4894894894895,99.14893617021276,"[[0, 88, 0, 5, 0, 5, 24, 0], [0, 257, 0, 9, 0, 1, 45, 0], [0, 10, 10, 0, 0, 0, 86, 49], [0, 144, 0, 18, 0, 43, 85, 0], [0, 1, 0, 1, 0, 0, 120, 0], [0, 94, 0, 26, 0, 21, 2, 0], [0, 33, 0, 2, 0, 0, 298, 0], [0, 0, 0, 0, 0, 0, 2, 233]]"
13,50.64252336448598,1.321684428939113,0.3081387624737556,0.38951098966689573,0.33363114914543224,233924335,0.0,69.23076923076923,0.0,25.862068965517242,0.0,25.174825174825177,92.1921921921922,99.14893617021276,"[[0, 61, 0, 25, 0, 13, 23, 0], [0, 216, 0, 41, 0, 6, 49, 0], [0, 6, 0, 2, 0, 2, 88, 57], [0, 81, 0, 75, 0, 46, 88, 0], [0, 1, 0, 1, 0, 0, 120, 0], [0, 44, 0, 61, 0, 36, 2, 0], [0, 22, 0, 4, 0, 0, 307, 0], [0, 0, 0, 0, 0, 0, 2, 233]]"
14,48.89018691588785,1.3266082869635687,0.4715937996029661,0.40097401471554195,0.35932092716690245,255451114,0.0,40.06410256410257,1.935483870967742,30.344827586206897,13.934426229508196,41.95804195804196,93.3933933933934,99.14893617021276,"[[0, 17, 0, 33, 0, 50, 22, 0], [0, 125, 0, 82, 1, 49, 55, 0], [0, 2, 3, 1, 47, 6, 53, 43], [0, 28, 0, 88, 1, 84, 89, 0], [0, 0, 0, 1, 17, 1, 103, 0], [0, 11, 0, 69, 0, 60, 3, 0], [0, 13, 0, 5, 1, 3, 311, 0], [0, 0, 0, 0, 1, 0, 1, 233]]"
15,46.43691588785047,1.329499551543483,0.4885645608771821,0.40829809760086755,0.3507946125766075,276977890,0.0,27.564102564102566,5.161290322580645,14.13793103448276,18.0327868852459,72.02797202797203,90.990990990991,98.72340425531915,"[[0, 7, 0, 6, 0, 90, 19, 0], [0, 86, 0, 25, 1, 154, 46, 0], [0, 0, 8, 0, 74, 10, 39, 24], [0, 13, 0, 41, 2, 159, 75, 0], [0, 1, 0, 1, 22, 1, 97, 0], [0, 5, 0, 33, 0, 103, 2, 0], [0, 9, 0, 4, 7, 10, 303, 0], [0, 0, 0, 0, 3, 0, 0, 232]]"
16,45.09345794392523,1.3173410958713956,0.4886760665698131,0.42853831209009957,0.34377835956065805,298504669,0.0,25.320512820512818,4.516129032258064,1.3793103448275863,37.704918032786885,94.4055944055944,80.78078078078079,98.72340425531915,"[[0, 7, 0, 1, 0, 101, 13, 0], [0, 79, 0, 3, 1, 201, 28, 0], [0, 1, 7, 0, 91, 13, 23, 20], [0, 10, 0, 4, 4, 213, 59, 0], [0, 2, 0, 0, 46, 9, 65, 0], [0, 3, 0, 3, 0, 135, 2, 0], [0, 20, 0, 3, 23, 18, 269, 0], [0, 0, 0, 0, 3, 0, 0, 232]]"
17,39.66121495327103,1.3324940270847745,0.5089914254323327,0.42183522422693165,0.34579217883075825,317161212,0.0,10.576923076923077,15.483870967741936,8.620689655172415,68.0327868852459,90.20979020979021,46.246246246246244,98.29787234042553,"[[0, 0, 0, 3, 5, 112, 2, 0], [0, 33, 0, 16, 2, 248, 13, 0], [0, 0, 24, 0, 91, 17, 6, 17], [0, 3, 0, 25, 22, 221, 19, 0], [0, 0, 0, 2, 83, 24, 13, 0], [0, 1, 0, 11, 0, 129, 2, 0], [0, 9, 0, 17, 111, 42, 154, 0], [0, 0, 2, 0, 2, 0, 0, 231]]"
18,42.99065420560748,1.2968123665562383,0.527200914622221,0.4604739632891286,0.3831515256006143,332947517,0.0,14.102564102564102,29.03225806451613,3.793103448275862,73.77049180327869,95.8041958041958,53.153153153153156,98.72340425531915,"[[0, 0, 0, 2, 8, 112, 0, 0], [0, 44, 1, 7, 1, 245, 14, 0], [0, 0, 45, 0, 69, 17, 7, 17], [0, 2, 0, 11, 23, 232, 22, 0], [0, 0, 0, 1, 90, 24, 7, 0], [0, 0, 0, 4, 0, 137, 2, 0], [0, 8, 1, 12, 96, 39, 177, 0], [0, 0, 2, 0, 1, 0, 0, 232]]"
19,53.154205607476634,1.225002975375564,0.5318732136662659,0.5223843116018295,0.4646110565311301,354474294,0.0,43.58974358974359,49.67741935483871,1.3793103448275863,49.18032786885246,96.5034965034965,79.27927927927928,98.29787234042553,"[[0, 11, 0, 1, 3, 101, 6, 0], [0, 136, 1, 1, 0, 159, 15, 0], [0, 3, 77, 0, 32, 14, 15, 14], [0, 15, 0, 4, 9, 218, 44, 0], [0, 6, 6, 0, 60, 14, 36, 0], [0, 1, 0, 1, 1, 138, 2, 0], [0, 23, 6, 3, 17, 20, 264, 0], [0, 0, 3, 0, 1, 0, 0, 231]]"
